total trains: 32
Running simulation with 32 threads
0: b1-s12, g0-s12, y1-s3, y0-s0, b0-s3, g1-s13, 
1: b1-s12, g0-s12, g2-s12, y2-s0, y3-s3, y1-s3, y0-s0, b3-s12, g3-s13, b2-s3, b0-s3, g1-s13, 
2: y5-s3, y4-s0, b3-s12, b0-s3, b2-s3, b1-s12, g5-s13, b5-s12, g0-s12, y2-s0, b4-s3, g4-s12, y0-s0, g2-s12, g1-s13->s5, y3-s3, g3-s13, y1-s3, 
3: y3-s3, b2-s3, b7-s12, g3-s13, y1-s3, b3-s12, b5-s12, g1-s13->s5, y4-s0, b0-s3, y5-s3, b6-s3, b1-s12, g5-s13, g6-s12, y2-s0, g0-s12, y6-s0, y7-s3, g7-s13, b4-s3, y0-s0, g4-s12, g2-s12, 
4: y3-s3, b5-s12, g4-s12, b4-s3, y0-s0, g8-s12, b8-s3, y5-s3, b3-s12, g3-s13, b7-s12, y1-s3, b0-s3, y4-s0, g5-s13, g1-s13->s5, y9-s3, g9-s13, b6-s3, y8-s0, y7-s3, b1-s12, y2-s0, y6-s0, b9-s12, g6-s12, g2-s12, g0-s12->s5, b2-s3, g7-s13, 
5: b8-s3, b9-s12, g2-s12, g6-s12, g0-s12->s5, y3-s3, g10-s12, y1-s3->s5, g8-s12, y0-s0, g4-s12, b4-s3, b7-s12, y5-s3, b3-s12, g3-s13->s5, y9-s3, y4-s0, g5-s13, b0-s3, y6-s0, g1-s5, y10-s0, y2-s0, b1-s12, y8-s0, g9-s13, y7-s3, b6-s3, b5-s12, g7-s13, b2-s3, 
21: g8-s12, g3-s5, b1-s5, b9-s12, b3-s12, g9-s5, y8-s5, g6-s12, y1-s5, g10-s12, b5-s12, y6-s5, y10-s5, y4-s5, b4-s3, y9-s3, g7-s5, g4-s12, y7-s3, y2-s5, y3-s3, g1-s12, y0-s5, b2-s3, b6-s3, b7-s12, y5-s3, b8-s3, g0-s5, g2-s12->s5, g5-s5, b0-s3->s5, 
22: y7-s3, b0-s3->s5, b8-s3, b6-s3, b9-s12, y3-s3, g0-s5, y5-s3, g8-s12, b7-s12, g3-s5, g10-s12, g5-s5, b1-s5, g2-s5, y8-s5, b5-s12, g9-s5, g6-s12, g7-s5, b3-s12->s5, y1-s5, y9-s3, b4-s3, y6-s5, y10-s5, y4-s5, y0-s5, g1-s12, b2-s3, y2-s5, g4-s12, 
23: b9-s12, b6-s3, g5-s5, g4-s12, b8-s3, b0-s5, g0-s5, g8-s12, y5-s3, g3-s5, g10-s12, b7-s12, b1-s5, y8-s5, b4-s3, b5-s12, g6-s12, g2-s5, y9-s3, y1-s5, b3-s12->s5, g9-s5, g7-s5, g1-s12, y2-s5, y6-s5, y10-s5, b2-s3, y4-s5, y3-s3->s5, y0-s5, y7-s3, 
24: y1-s5, g6-s12, g7-s5, g9-s5, b3-s12->s5, g2-s5, b2-s3, y2-s5, y10-s5, y0-s5->s3, y3-s3->s5, y4-s5, g0-s5, y6-s5, b8-s3, b0-s5, b6-s3, g4-s12, b9-s12, g5-s5, b4-s3, y5-s3, g3-s5, b7-s12, y8-s5, b1-s5, g1-s12, g10-s12, g8-s12, b5-s12, y7-s3, y9-s3, 
25: g4-s12, g5-s5, g7-s5, b4-s3, y8-s5, b1-s5, b9-s12, g1-s12, y7-s3, g8-s12, g6-s12, g10-s12, b5-s12, y3-s3->s5, y1-s5, y0-s5->s3, b3-s12->s5, y2-s5, b6-s3, g2-s5, g9-s5, y10-s5, b8-s3, b2-s3, y4-s5, g0-s5, b7-s12, y6-s5, y5-s3, g3-s5, y9-s3, b0-s5, 
26: y5-s3, g4-s12, y7-s3, y4-s5, y9-s3, g3-s5, y6-s5, b7-s12, y8-s5, g1-s12, g7-s5, b1-s5, b4-s3, y1-s5, b9-s12, b5-s12, y3-s3->s5, g8-s12, g10-s12, b2-s3, g0-s5, g6-s12, b3-s12->s5, b8-s3, g9-s5, b0-s5, y2-s5, b6-s3, y0-s5->s3, g5-s5, y10-s5, g2-s5, 
27: b6-s3, g10-s12, y0-s5->s3, g2-s5, g0-s5, y9-s3, g6-s12, y4-s5, b0-s5, y5-s3, y7-s3, b1-s5, y10-s5, g4-s12, y2-s5, g1-s12, g7-s5, y8-s5, y6-s5, g3-s5, y3-s3->s5, b7-s12, y1-s5, b4-s3, g9-s5, b5-s12, b9-s12, g8-s12, b3-s12->s5, b8-s3, g5-s5, b2-s3, 
28: g10-s12, g0-s5, g2-s5, b6-s3, b1-s5, y0-s5->s3, y3-s3->s5, y7-s3, y4-s5, y5-s3, b0-s5, g6-s12, y10-s5, g1-s12, g7-s5, y6-s5, y8-s5, g4-s12->s5, b5-s12, y2-s5, b7-s12, b4-s3, g9-s5, y1-s5, b2-s3, b8-s3, g3-s5, g8-s12, b9-s12, y9-s3, g5-s5, b3-s5, 
29: y10-s5, b4-s3, g1-s12, b0-s5, g7-s5, g6-s12, y7-s3, y2-s5, y8-s5, b7-s12, b5-s12, b3-s5, g9-s5, y1-s5, g4-s12->s5, b2-s3, g8-s12, y9-s3, b8-s3, g5-s5, b9-s12, g3-s5, g10-s12, g0-s5, g2-s5, b6-s3, b1-s5, y0-s5->s3, y3-s3->s5, y6-s5, y4-s5, y5-s3, 
30: y9-s3, g10-s12, b6-s3, y3-s3->s5, b0-s5, y4-s5, g5-s5, g3-s5, b9-s12, b1-s5, b4-s3, y0-s5->s3, y10-s5, g2-s5, g8-s12, y8-s5, g1-s12, y2-s5, y7-s3, g7-s5, g4-s12->s5, b5-s12, g9-s5, g6-s12, g0-s5, b3-s5, b2-s3, y1-s5, y6-s5, b8-s3, y5-s3, b7-s12, 
31: b8-s3, b1-s5, y8-s5, g1-s12, b5-s12, y7-s3, y2-s5, g0-s5, b7-s12, b2-s3, g9-s5, y1-s5, g6-s12, g4-s12->s5, y9-s3, y5-s3, g10-s12, b6-s3, y3-s3->s5, b0-s5, y4-s5, g5-s5, g3-s5, b9-s12, b4-s3, y10-s5, g2-s5, b3-s5, g8-s12, y0-s5->s3, g7-s5, y6-s5, 
32: b4-s3, y5-s3, g6-s12, y3-s5, g10-s12, b0-s5, b9-s12, g5-s5, g3-s5, b6-s3, g7-s5, y6-s5, b3-s5, g8-s12, g2-s5, b1-s5, b8-s3, y8-s5, g1-s12, y7-s3, y2-s5, g0-s5, b7-s12, b2-s3->s5, b5-s12, y1-s5, y9-s3, y4-s5, y0-s5->s3, g4-s12->s5, g9-s5, y10-s5, 
33: b8-s3, b9-s12, y8-s5, g1-s12, b0-s5, g2-s5, g9-s5, y2-s5, b2-s3->s5, g0-s5, y7-s3, b7-s12, y0-s3, y4-s5, y9-s3, y6-s5, g4-s12->s5, y10-s5, b4-s3, y5-s3, y3-s5, g10-s12, y1-s5, g5-s5, g3-s5, g6-s12, b6-s3, g7-s5, b3-s5, b5-s12, g8-s12, b1-s5, 
34: g7-s5, g10-s12, g5-s5, b3-s5, g1-s12, b1-s5, b6-s3, y1-s5, b7-s12, g8-s12, b9-s12, b0-s5, g9-s5, b5-s12->s5, y7-s3, g2-s5, y8-s5, b2-s3->s5, b4-s3, y2-s5, g0-s5, g4-s5, b8-s3, y4-s5, y6-s5, g6-s12, y5-s3, y3-s5, y9-s3, y10-s5, y0-s3, g3-s5->s12, 
35: y3-s5, b1-s5, y6-s5, y10-s5, g3-s5->s12, g6-s12, y9-s3, y5-s3, b3-s5, b6-s3, g1-s12, g10-s12, g5-s5, y8-s5, b7-s12, y4-s5, b5-s12->s5, b9-s12, y7-s3, g9-s5, g2-s5, g8-s12, b0-s5, y1-s5, y2-s5, b2-s3->s5, g4-s5, b4-s3, g0-s5, g7-s5, y0-s3, b8-s3, 
36: y9-s3, y1-s5, g7-s5, g0-s5, b4-s3, y2-s5, b2-s3->s5, b3-s5, b7-s12, y5-s3, y10-s5, g3-s5->s12, g6-s12, b1-s5, g1-s12, g5-s5, g10-s12, g8-s12, y8-s5, y6-s5, b6-s3, b8-s3, y4-s5, g9-s5, y7-s3, b9-s12, b5-s12->s5, g2-s5, g4-s5, y3-s5, b0-s5, y0-s3, 
37: g0-s5, g6-s12, g3-s5->s12, b7-s12, y10-s5, y5-s3, b1-s5, b2-s3->s5, g1-s12, y7-s3, g5-s5, g10-s12, b6-s3, y6-s5, y4-s5, g9-s5, y8-s5, b8-s3, y0-s3, y3-s5, g4-s5, b5-s12->s5, g2-s5, b0-s5, b9-s12, y9-s3, g7-s5, y1-s5, g8-s12, y2-s5, b4-s3, b3-s5, 
38: b4-s3, y1-s5, g0-s5, b9-s12, y9-s3, g1-s12, y5-s3, y8-s5, b7-s12, b2-s3->s5, g3-s5->s12, b1-s5, y10-s5, b0-s5, y6-s5, y7-s3, b6-s3, g5-s5, g10-s12, y0-s3, g8-s12, g9-s5, b8-s3, y3-s5, y4-s5, g2-s5, g4-s5, b5-s12->s5, g7-s5, g6-s12, b3-s5, y2-s5, 
39: b8-s3, y2-s5, g9-s5, y3-s5, g4-s5, b3-s5, g7-s5, g6-s12, g2-s5, b5-s12->s5, b4-s3, y4-s5, g0-s5, b9-s12, y9-s3, g1-s12, y5-s3, y8-s5, b2-s3->s5, b7-s12, g3-s5->s12, b1-s5, y10-s5, b0-s5, y7-s3, b6-s3, g5-s5, y0-s3, g8-s12, y1-s5, g10-s12, y6-s5, 
40: y0-s3, g3-s12, g8-s12, b0-s5, y1-s5, b3-s5, g10-s12, g4-s5, g9-s5, g0-s5, y2-s5, y3-s5, b5-s5, b4-s3, g7-s5, b7-s12, g6-s12->s5, g2-s5, y4-s5, y9-s3, g1-s12, y8-s5, y5-s3, g5-s5, b9-s12, b2-s3->s5, b6-s3, y7-s3, b1-s5, b8-s3, y10-s5, y6-s5, 
41: y5-s3, g8-s12, b9-s12, y9-s3, y7-s3, g5-s5, b2-s5, g3-s12, b8-s3, b1-s5, y2-s5, y0-s3, y10-s5, b3-s5, b0-s5, y4-s5, g0-s5, g4-s5, g9-s5, g10-s12, g2-s5, y1-s5, b7-s12, b4-s3->s5, b5-s5, g6-s12->s5, y6-s5, y3-s5, g7-s5, b6-s3, y8-s5, g1-s12, 
42: b6-s3, b7-s12, y7-s3, y8-s5, g9-s5, g6-s12->s5, y1-s5, y5-s3, g8-s12, g7-s5, b9-s12, y2-s5->s3, y3-s5, g3-s12, b5-s5, g5-s5, b8-s3, b1-s5, b2-s5, g4-s5, y9-s3, b0-s5, y0-s3, y10-s5, b3-s5, y4-s5, g1-s12, b4-s3->s5, g0-s5, y6-s5, g2-s5, g10-s12, 
43: y4-s5, b6-s3, g0-s5, y5-s3, b7-s12, y7-s3, b3-s5, g8-s12, g6-s12->s5, y8-s5, y1-s5, g9-s5, g3-s12, g4-s5, y3-s5, g7-s5, b9-s12, y2-s5->s3, b2-s5, g5-s5, b1-s5, y10-s5, b8-s3, g10-s12, y0-s3, b0-s5, y9-s3, g1-s12, b5-s5, g2-s5, b4-s3->s5, y6-s5, 
44: g10-s12, y0-s3, y9-s3, b2-s5, g2-s5, b5-s5, y6-s5, b4-s3->s5, y4-s5, b6-s3, g0-s5, y5-s3, b7-s12, y7-s3, b3-s5, g8-s12, g9-s5, g6-s12->s5, y8-s5, y1-s5, g3-s12, g4-s5, y3-s5, g7-s5, b9-s12, y2-s5->s3, g5-s5, b1-s5, b8-s3, b0-s5, y10-s5, g1-s12, 
45: b4-s3->s5, y6-s5, g8-s12, y5-s3, b6-s3, g6-s12->s5, y4-s5, b5-s5, g9-s5, g0-s5, y2-s5->s3, y7-s3, y8-s5, b3-s5, g3-s12, b9-s12, g4-s5, y3-s5, g7-s5, g1-s12, y1-s5, g5-s5, b1-s5, y10-s5, b8-s3, b0-s5, g10-s12, y0-s3, y9-s3, b7-s12, g2-s5, b2-s5, 
46: b4-s3->s5, b7-s12->s5, y6-s5, b0-s5, g10-s12, g9-s5, y0-s3, g2-s5, b6-s3, y5-s3, y4-s5, b5-s5, g7-s5, g6-s5, y3-s5, b3-s5, g4-s5, y8-s5, y7-s3, b9-s12, b8-s3, g0-s5->s13, g3-s12, g5-s5, g1-s12, y2-s5->s3, b1-s5, b2-s5, g8-s12, y10-s5, y9-s3, y1-s5, 
47: g8-s12, y6-s5, b1-s5, g1-s12, b2-s5, y1-s5, b0-s5, y2-s5->s3, b4-s3->s5, b7-s12->s5, y5-s3, b3-s5, y0-s3, b6-s3, g10-s12, g9-s5, b5-s5, g2-s5, y3-s5, g7-s5, g6-s5, g3-s12, y4-s5, y8-s5, b9-s12, g4-s5, b8-s3, g0-s5->s13, y7-s3, y10-s5, g5-s5, y9-s3, 
48: y10-s5, g1-s12, b1-s5, y6-s5, g8-s12, y7-s3, b4-s3->s5, b3-s5, b5-s5, b0-s5, b7-s12->s5, y2-s5->s3, y5-s3, y1-s5, g2-s5, b9-s12, g10-s12, y0-s3, g9-s5, b6-s3, g7-s5, y9-s3, y4-s5, g6-s5, y3-s5, y8-s5, g3-s12, g5-s5, g4-s5, b2-s5, g0-s5->s13, b8-s3, 
49: g1-s12, b2-s5, g3-s12, y3-s5, b5-s5, g4-s5, y10-s5, b3-s5, b9-s12, y7-s3, g8-s12, b4-s3->s5, y2-s5->s3, b1-s5, b7-s12->s5, b0-s5, y1-s5, g2-s5, g6-s5, y5-s3, y0-s3, y9-s3, g7-s5, y4-s5, b6-s3, g10-s12, g9-s5, g0-s13, g5-s5, b8-s3, y6-s5, y8-s5, 
50: g9-s5, y8-s5, y6-s5, y5-s3->s5, g4-s5, g5-s5, g0-s13->s5, g3-s12, g1-s12, b2-s5, g10-s12, g8-s12, y3-s5, b3-s5, y10-s5, b5-s5, g2-s5, y7-s3, b9-s12, b1-s5, b6-s3, g7-s5, b7-s12->s5, g6-s5, y2-s5->s3, b8-s3, y9-s3, y0-s3, b4-s5, y4-s5, y1-s5, b0-s5, 
51: y8-s5, g10-s12, y6-s5, y1-s5, g9-s5, g3-s12, g5-s5, g2-s5, g0-s13->s5, b2-s5, g1-s12, g4-s5, b3-s5, y3-s5, y10-s5, g8-s12, b5-s5, g7-s5, y4-s5, b1-s5, b9-s12, b6-s3, y7-s3, b0-s5, y2-s3, y9-s3, g6-s5, b7-s12->s5, b8-s3, y5-s3->s5, b4-s5, y0-s3, 
52: y9-s3, g7-s5, y0-s3, b9-s12->s5, y6-s5, g6-s5, b4-s5, b7-s5, y8-s5, g10-s12, b8-s3, b2-s5, g5-s5, g3-s12, g9-s5, g0-s13->s5, b5-s5, g2-s5, y1-s5, y3-s5, y2-s3, g8-s12, g4-s5, b3-s5, g1-s12, y10-s5, b0-s5, y4-s5, b1-s5, y5-s3->s5, b6-s3, y7-s3, 
53: b3-s5, y3-s5, y1-s5, g8-s12, g2-s5, g4-s5, y5-s3->s5, g7-s5, y8-s5, b0-s5, y9-s3, b6-s3, b1-s5, b4-s5, b5-s5, b7-s5, g6-s5, y0-s3, y6-s5, b9-s12->s5, g10-s12, y10-s5, b2-s5, g0-s5, g5-s5->s12, b8-s3, g9-s5, g3-s12, y2-s3, y4-s5, g1-s12, y7-s3, 
54: y7-s3, g10-s12, b9-s12->s5, b2-s5, y2-s3, y4-s5, g1-s12, g2-s5, y3-s5, b1-s5, g8-s12, b3-s5, y1-s5, g9-s5, b6-s3, y5-s3->s5, y6-s5, g4-s5, b0-s5, y8-s5, y9-s3, g7-s5, b7-s5, b4-s5, b8-s3, g6-s5, b5-s5, g0-s5, g3-s12, g5-s5->s12, y10-s5, y0-s3, 
55: y10-s5, b1-s5, g5-s5->s12, g0-s5, g6-s5, b5-s5, y7-s3, b2-s5, b9-s12->s5, g2-s5, g4-s5, y4-s5->s3, g10-s12, g1-s12, y3-s5, y5-s3->s5, b8-s3, y1-s5, y6-s5, g9-s5, b6-s3, g8-s12, b3-s5, b4-s5, b0-s5, y8-s5, b7-s5, y9-s3, g7-s5, g3-s12, y2-s3, y0-s3, 
56: b0-s5, y2-s3, y10-s5, g7-s5, b1-s5, g5-s5->s12, g10-s12, g6-s5, y6-s5, y4-s5->s3, b9-s12->s5, y7-s3, b2-s5, g2-s5, b5-s5, g4-s5, y3-s5, y0-s3, g1-s12, b8-s3, y5-s3->s5, y1-s5, b3-s5, b6-s3, g9-s5, b4-s5, g8-s12, y8-s5, g0-s5, g3-s12, y9-s3, b7-s5, 
57: b1-s5, y10-s5, g10-s12, y7-s3, g8-s12, y2-s3, y6-s5, y4-s5->s3, g5-s5->s12, b2-s5, b9-s12->s5, g6-s5, g1-s12, b5-s5, y0-s3, y3-s5, b8-s3, g4-s5, g2-s5, y5-s3->s5, b3-s5, b6-s3, y1-s5, b7-s5, y9-s3, y8-s5, g9-s5, g3-s12, b0-s5, g7-s5, b4-s5, g0-s5, 
58: y8-s5, y7-s3, g9-s5, g3-s12, y9-s3, y5-s3->s5, g10-s12, b1-s5, y10-s5, g7-s5, b0-s5, b9-s5, b7-s5, b8-s3, y2-s3, y6-s5, g5-s5->s12, y4-s5->s3, g8-s12->s5, b5-s5, g6-s5, y3-s5, g1-s12, b2-s5, y1-s5, b3-s5, g4-s5, b6-s3, y0-s3, b4-s5, g2-s5, g0-s5, 
59: g0-s5, g6-s5, b5-s5, b6-s3->s5, b3-s5, y8-s5, b4-s5, b1-s5, g4-s5, g2-s5, y0-s3, b2-s5, y7-s3, y9-s3, y6-s5, g10-s12, g9-s5, y5-s5, g3-s12, g1-s12, b8-s3, g7-s5->s12, y2-s3, y10-s5, b0-s5, b9-s5, b7-s5, y3-s5, y4-s5->s3, y1-s5, g5-s12, g8-s12->s5, 
60: y4-s5->s3, y2-s3, b8-s3, b0-s5, y10-s5, g0-s5, g1-s12, g3-s12, b7-s5, y1-s5, g6-s5, b6-s3->s5, b2-s5, g5-s12, y8-s5, b3-s5, g2-s5, b4-s5, g4-s5, g9-s5, y0-s3, b1-s5, b5-s5, y5-s5, b9-s5, g10-s12, y6-s5, y7-s3, y9-s3, y3-s5, g7-s5->s12, g8-s12->s5, 
61: g9-s5, b0-s5, g7-s5->s12, y9-s3, g8-s12->s5, y6-s5, b1-s5, y2-s3, y4-s5->s3, b6-s3->s5, g10-s12, y10-s5, b8-s3, y7-s3, g6-s5, y1-s5, b7-s5, g1-s12, g0-s5, g3-s12, b9-s5, b3-s5, g2-s5, b4-s5, b2-s5, y8-s5, g5-s12, y0-s3, b5-s5, y3-s5, g4-s5, y5-s5, 
62: b9-s5, y3-s5, g0-s5, g3-s12, g7-s5->s12, g1-s12, y5-s5, y8-s5, g5-s12, y0-s3, b2-s5, g9-s5, g4-s5, b0-s5, y10-s5, g8-s12->s5, y4-s5->s3, y2-s3, y6-s5, b4-s5, b6-s3->s5, b1-s5, y9-s3, y1-s5, g6-s5, g10-s12, b7-s5, b8-s3, b5-s5, y7-s3, g2-s5, b3-s5, 
63: b5-s5, g2-s5, g7-s5->s12, b7-s5, y7-s3, b1-s5, b2-s5, g0-s5, g3-s12, b9-s5, b8-s3, g10-s12, y3-s5, y1-s5, y5-s5, y8-s5, g1-s12, y0-s3, y2-s3, g5-s12, y4-s5->s3, y10-s5, y9-s3, g8-s12->s5, g4-s5, g9-s5, b0-s5, b6-s3->s5, b4-s5, b3-s5, y6-s5, g6-s5, 
64: y7-s3, b3-s5, y9-s3, g4-s5, b0-s5, y10-s5, g6-s5, g8-s5, b6-s3->s5, y3-s5, y6-s5, g7-s5->s12, b7-s5, g2-s5, b5-s5, b9-s5, b2-s5, b1-s5, g3-s12, b8-s3, g0-s5, y5-s5, y4-s3, g10-s12->s5, g9-s5, y2-s3, y0-s3, y8-s5, y1-s5, b4-s5, g1-s12, g5-s12, 
65: g1-s12, y4-s3, y8-s5, b4-s5, y0-s3, g3-s12, g7-s12, y10-s5, y7-s3, y9-s3, b3-s5, g4-s5, y2-s3, g6-s5, y3-s5, b6-s3->s5, b0-s5, g8-s5, b2-s5, y6-s5, b7-s5, b5-s5, b9-s5, g2-s5, g5-s12, g9-s5, b8-s3, g0-s5, y5-s5, y1-s5, b1-s5, g10-s12->s5, 
