0: g0-s13, g1-s12, y0-s3, y1-s0, b0-s12, b1-s3, 
1: g0-s13, g1-s12, g2-s13, g3-s12, y0-s3, y1-s0, y2-s3, y3-s0, b0-s12, b1-s3, b2-s12, b3-s3, 
2: g0-s13->s5, g1-s12, g2-s13, g3-s12, g4-s13, g5-s12, y0-s3, y1-s0, y2-s3, y3-s0, y4-s3, y5-s0, b0-s12, b1-s3, b2-s12, b3-s3, b4-s12, b5-s3, 
3: g0-s13->s5, g1-s12->s5, g2-s13, g3-s12, g4-s13, g5-s12, g6-s13, g7-s12, y0-s3, y1-s0->s5, y2-s3, y3-s0, y4-s3, y5-s0, y6-s3, y7-s0, b0-s12, b1-s3, b2-s12, b3-s3, b4-s12, b5-s3, b6-s12, b7-s3, 
4: g0-s13->s5, g1-s12->s5, g2-s13, g3-s12, g4-s13, g5-s12, g6-s13, g7-s12, g8-s13, g9-s12, y0-s3, y1-s5, y2-s3, y3-s0, y4-s3, y5-s0, y6-s3, y7-s0, y8-s3, y9-s0, b0-s12, b1-s3, b2-s12, b3-s3, b4-s12, b5-s3, b6-s12, b7-s3, b8-s12, b9-s3, 
5: g0-s5, g1-s12->s5, g2-s13->s5, g3-s12, g4-s13, g5-s12, g6-s13, g7-s12, g8-s13, g9-s12, g10-s13, y0-s3->s5, y1-s5, y2-s3, y3-s0, y4-s3, y5-s0, y6-s3, y7-s0, y8-s3, y9-s0, y10-s3, b0-s12, b1-s3, b2-s12, b3-s3, b4-s12, b5-s3, b6-s12, b7-s3, b8-s12, b9-s3, 
16: g0-s5, g1-s5, g2-s5, g3-s12, g4-s5, g5-s12, g6-s5, g7-s12, g8-s13->s5, g9-s12, g10-s13, y0-s5, y1-s5->s3, y2-s3, y3-s5, y4-s3, y5-s5, y6-s3, y7-s5, y8-s3, y9-s0, y10-s3, b0-s12->s5, b1-s3->s5, b2-s12, b3-s3, b4-s12, b5-s3, b6-s12, b7-s3, b8-s12, b9-s3, 
17: g0-s5, g1-s5, g2-s5, g3-s12, g4-s5, g5-s12, g6-s5, g7-s12, g8-s5, g9-s12, g10-s13->s5, y0-s5, y1-s5->s3, y2-s3, y3-s5, y4-s3, y5-s5, y6-s3, y7-s5, y8-s3, y9-s0->s5, y10-s3, b0-s12->s5, b1-s3->s5, b2-s12, b3-s3, b4-s12, b5-s3, b6-s12, b7-s3, b8-s12, b9-s3, 
18: g0-s5, g1-s5, g2-s5, g3-s12, g4-s5, g5-s12, g6-s5, g7-s12, g8-s5, g9-s12, g10-s13->s5, y0-s5, y1-s5->s3, y2-s3, y3-s5, y4-s3, y5-s5, y6-s3, y7-s5, y8-s3, y9-s5, y10-s3, b0-s5, b1-s3->s5, b2-s12, b3-s3, b4-s12, b5-s3, b6-s12, b7-s3, b8-s12, b9-s3, 
19: g0-s5, g1-s5, g2-s5, g3-s12->s5, g4-s5, g5-s12, g6-s5, g7-s12, g8-s5, g9-s12, g10-s13->s5, y0-s5, y1-s5->s3, y2-s3, y3-s5, y4-s3, y5-s5, y6-s3, y7-s5, y8-s3, y9-s5, y10-s3, b0-s5, b1-s3->s5, b2-s12, b3-s3, b4-s12, b5-s3, b6-s12, b7-s3, b8-s12, b9-s3, 
20: g0-s5->s12, g1-s5, g2-s5, g3-s12->s5, g4-s5, g5-s12, g6-s5, g7-s12, g8-s5, g9-s12, g10-s5, y0-s5, y1-s3, y2-s3, y3-s5, y4-s3, y5-s5, y6-s3, y7-s5, y8-s3, y9-s5, y10-s3, b0-s5, b1-s3->s5, b2-s12, b3-s3, b4-s12, b5-s3, b6-s12, b7-s3, b8-s12, b9-s3, 
21: g0-s5->s12, g1-s5, g2-s5, g3-s12->s5, g4-s5, g5-s12, g6-s5, g7-s12, g8-s5, g9-s12, g10-s5, y0-s5, y1-s3, y2-s3, y3-s5, y4-s3, y5-s5, y6-s3, y7-s5, y8-s3, y9-s5, y10-s3, b0-s5, b1-s3->s5, b2-s12, b3-s3, b4-s12, b5-s3, b6-s12, b7-s3, b8-s12, b9-s3, 
22: g0-s5->s12, g1-s5, g2-s5, g3-s12->s5, g4-s5, g5-s12, g6-s5, g7-s12, g8-s5, g9-s12, g10-s5, y0-s5, y1-s3, y2-s3, y3-s5, y4-s3, y5-s5, y6-s3, y7-s5, y8-s3, y9-s5, y10-s3, b0-s5, b1-s3->s5, b2-s12, b3-s3, b4-s12, b5-s3, b6-s12, b7-s3, b8-s12, b9-s3, 
23: g0-s5->s12, g1-s5, g2-s5, g3-s12->s5, g4-s5, g5-s12, g6-s5, g7-s12, g8-s5, g9-s12, g10-s5, y0-s5, y1-s3, y2-s3->s5, y3-s5, y4-s3, y5-s5, y6-s3, y7-s5, y8-s3, y9-s5, y10-s3, b0-s5, b1-s5, b2-s12, b3-s3, b4-s12, b5-s3, b6-s12, b7-s3, b8-s12, b9-s3, 
24: g0-s5->s12, g1-s5, g2-s5, g3-s12->s5, g4-s5, g5-s12, g6-s5, g7-s12, g8-s5, g9-s12, g10-s5, y0-s5, y1-s3, y2-s3->s5, y3-s5, y4-s3, y5-s5, y6-s3, y7-s5, y8-s3, y9-s5, y10-s3, b0-s5, b1-s5, b2-s12, b3-s3, b4-s12, b5-s3, b6-s12, b7-s3, b8-s12, b9-s3, 
25: g0-s5->s12, g1-s5, g2-s5, g3-s5, g4-s5, g5-s12, g6-s5, g7-s12, g8-s5, g9-s12, g10-s5, y0-s5, y1-s3, y2-s3->s5, y3-s5->s3, y4-s3, y5-s5, y6-s3, y7-s5, y8-s3, y9-s5, y10-s3, b0-s5, b1-s5, b2-s12, b3-s3, b4-s12, b5-s3, b6-s12, b7-s3, b8-s12, b9-s3, 
26: g0-s12, g1-s5, g2-s5, g3-s5, g4-s5, g5-s12, g6-s5, g7-s12, g8-s5, g9-s12, g10-s5, y0-s5, y1-s3, y2-s3->s5, y3-s5->s3, y4-s3, y5-s5, y6-s3, y7-s5, y8-s3, y9-s5, y10-s3, b0-s5, b1-s5, b2-s12, b3-s3, b4-s12, b5-s3, b6-s12, b7-s3, b8-s12, b9-s3, 
27: g0-s12, g1-s5, g2-s5->s12, g3-s5, g4-s5, g5-s12, g6-s5, g7-s12, g8-s5, g9-s12, g10-s5, y0-s5, y1-s3, y2-s3->s5, y3-s5->s3, y4-s3, y5-s5, y6-s3, y7-s5, y8-s3, y9-s5, y10-s3, b0-s5, b1-s5, b2-s12->s5, b3-s3, b4-s12, b5-s3, b6-s12, b7-s3, b8-s12, b9-s3, 
28: g0-s12, g1-s5, g2-s5->s12, g3-s5, g4-s5, g5-s12, g6-s5, g7-s12, g8-s5, g9-s12, g10-s5, y0-s5, y1-s3, y2-s3->s5, y3-s5->s3, y4-s3, y5-s5, y6-s3, y7-s5, y8-s3, y9-s5, y10-s3, b0-s5, b1-s5, b2-s12->s5, b3-s3, b4-s12, b5-s3, b6-s12, b7-s3, b8-s12, b9-s3, 
29: g0-s12, g1-s5, g2-s5->s12, g3-s5, g4-s5, g5-s12, g6-s5, g7-s12, g8-s5, g9-s12, g10-s5, y0-s5, y1-s3, y2-s3->s5, y3-s5->s3, y4-s3, y5-s5, y6-s3, y7-s5, y8-s3, y9-s5, y10-s3, b0-s5, b1-s5, b2-s12->s5, b3-s3, b4-s12, b5-s3, b6-s12, b7-s3, b8-s12, b9-s3, 
30: g0-s12, g1-s5, g2-s5->s12, g3-s5, g4-s5, g5-s12, g6-s5, g7-s12, g8-s5, g9-s12, g10-s5, y0-s5, y1-s3, y2-s3->s5, y3-s5->s3, y4-s3, y5-s5, y6-s3, y7-s5, y8-s3, y9-s5, y10-s3, b0-s5, b1-s5, b2-s12->s5, b3-s3, b4-s12, b5-s3, b6-s12, b7-s3, b8-s12, b9-s3, 
31: g0-s12, g1-s5, g2-s5->s12, g3-s5, g4-s5, g5-s12, g6-s5, g7-s12, g8-s5, g9-s12, g10-s5, y0-s5, y1-s3, y2-s3->s5, y3-s5->s3, y4-s3, y5-s5, y6-s3, y7-s5, y8-s3, y9-s5, y10-s3, b0-s5, b1-s5, b2-s12->s5, b3-s3, b4-s12, b5-s3, b6-s12, b7-s3, b8-s12, b9-s3, 
32: g0-s12, g1-s5->s13, g2-s5->s12, g3-s5, g4-s5, g5-s12, g6-s5, g7-s12, g8-s5, g9-s12, g10-s5, y0-s5, y1-s3, y2-s5, y3-s5->s3, y4-s3, y5-s5, y6-s3, y7-s5, y8-s3, y9-s5, y10-s3, b0-s5, b1-s5, b2-s12->s5, b3-s3->s5, b4-s12, b5-s3, b6-s12, b7-s3, b8-s12, b9-s3, 
33: g0-s12, g1-s5->s13, g2-s12, g3-s5, g4-s5, g5-s12, g6-s5, g7-s12, g8-s5, g9-s12, g10-s5, y0-s5, y1-s3, y2-s5, y3-s5->s3, y4-s3, y5-s5, y6-s3, y7-s5, y8-s3, y9-s5, y10-s3, b0-s5, b1-s5, b2-s5, b3-s3->s5, b4-s12, b5-s3, b6-s12, b7-s3, b8-s12, b9-s3, 
34: g0-s12, g1-s5->s13, g2-s12, g3-s5, g4-s5->s12, g5-s12, g6-s5, g7-s12, g8-s5, g9-s12, g10-s5, y0-s5, y1-s3, y2-s5, y3-s3, y4-s3, y5-s5->s3, y6-s3, y7-s5, y8-s3, y9-s5, y10-s3, b0-s5, b1-s5, b2-s5, b3-s3->s5, b4-s12, b5-s3, b6-s12, b7-s3, b8-s12, b9-s3, 
35: g0-s12, g1-s13, g2-s12, g3-s5, g4-s5->s12, g5-s12, g6-s5, g7-s12, g8-s5, g9-s12, g10-s5, y0-s5, y1-s3, y2-s5, y3-s3, y4-s3, y5-s5->s3, y6-s3, y7-s5, y8-s3, y9-s5, y10-s3, b0-s5, b1-s5, b2-s5, b3-s3->s5, b4-s12, b5-s3, b6-s12, b7-s3, b8-s12, b9-s3, 
36: g0-s12, g1-s13->s5, g2-s12, g3-s5, g4-s5->s12, g5-s12->s5, g6-s5, g7-s12, g8-s5, g9-s12, g10-s5, y0-s5, y1-s3, y2-s5, y3-s3, y4-s3, y5-s5->s3, y6-s3, y7-s5, y8-s3, y9-s5, y10-s3, b0-s5, b1-s5, b2-s5, b3-s3->s5, b4-s12, b5-s3, b6-s12, b7-s3, b8-s12, b9-s3, 
37: g0-s12, g1-s13->s5, g2-s12, g3-s5, g4-s5->s12, g5-s12->s5, g6-s5, g7-s12, g8-s5, g9-s12, g10-s5, y0-s5, y1-s3, y2-s5, y3-s3, y4-s3, y5-s5->s3, y6-s3, y7-s5, y8-s3, y9-s5, y10-s3, b0-s5, b1-s5, b2-s5, b3-s3->s5, b4-s12, b5-s3, b6-s12, b7-s3, b8-s12, b9-s3, 
38: g0-s12, g1-s13->s5, g2-s12, g3-s5, g4-s5->s12, g5-s12->s5, g6-s5, g7-s12, g8-s5, g9-s12, g10-s5, y0-s5, y1-s3, y2-s5, y3-s3, y4-s3, y5-s5->s3, y6-s3, y7-s5, y8-s3, y9-s5, y10-s3, b0-s5, b1-s5, b2-s5, b3-s3->s5, b4-s12, b5-s3, b6-s12, b7-s3, b8-s12, b9-s3, 
39: g0-s12, g1-s5, g2-s12, g3-s5, g4-s5->s12, g5-s12->s5, g6-s5, g7-s12, g8-s5, g9-s12, g10-s5, y0-s5, y1-s3, y2-s5, y3-s3, y4-s3, y5-s5->s3, y6-s3, y7-s5, y8-s3, y9-s5, y10-s3, b0-s5, b1-s5, b2-s5, b3-s3->s5, b4-s12, b5-s3, b6-s12, b7-s3, b8-s12, b9-s3, 
40: g0-s12, g1-s5, g2-s12, g3-s5, g4-s12, g5-s12->s5, g6-s5, g7-s12, g8-s5, g9-s12, g10-s5, y0-s5, y1-s3, y2-s5, y3-s3, y4-s3, y5-s5->s3, y6-s3, y7-s5, y8-s3, y9-s5, y10-s3, b0-s5, b1-s5, b2-s5, b3-s3->s5, b4-s12, b5-s3, b6-s12, b7-s3, b8-s12, b9-s3, 
41: g0-s12, g1-s5, g2-s12, g3-s5, g4-s12, g5-s12->s5, g6-s5, g7-s12, g8-s5, g9-s12, g10-s5, y0-s5, y1-s3, y2-s5, y3-s3, y4-s3->s5, y5-s5->s3, y6-s3, y7-s5, y8-s3, y9-s5, y10-s3, b0-s5, b1-s5, b2-s5, b3-s5, b4-s12, b5-s3, b6-s12, b7-s3, b8-s12, b9-s3, 
42: g0-s12, g1-s5, g2-s12, g3-s5, g4-s12, g5-s5, g6-s5, g7-s12, g8-s5, g9-s12, g10-s5, y0-s5, y1-s3, y2-s5, y3-s3, y4-s3->s5, y5-s5->s3, y6-s3, y7-s5, y8-s3, y9-s5, y10-s3, b0-s5, b1-s5, b2-s5, b3-s5, b4-s12, b5-s3, b6-s12, b7-s3, b8-s12, b9-s3, 
43: g0-s12, g1-s5, g2-s12, g3-s5, g4-s12, g5-s5, g6-s5, g7-s12, g8-s5, g9-s12, g10-s5, y0-s5, y1-s3, y2-s5, y3-s3, y4-s3->s5, y5-s3, y6-s3, y7-s5->s3, y8-s3, y9-s5, y10-s3, b0-s5, b1-s5, b2-s5, b3-s5, b4-s12->s5, b5-s3, b6-s12, b7-s3, b8-s12, b9-s3, 
44: g0-s12, g1-s5, g2-s12, g3-s5, g4-s12, g5-s5, g6-s5, g7-s12, g8-s5, g9-s12, g10-s5, y0-s5->s0, y1-s3, y2-s5, y3-s3, y4-s3->s5, y5-s3, y6-s3, y7-s5->s3, y8-s3, y9-s5, y10-s3, b0-s5, b1-s5, b2-s5, b3-s5, b4-s12->s5, b5-s3, b6-s12, b7-s3, b8-s12, b9-s3, 
45: g0-s12, g1-s5, g2-s12, g3-s5, g4-s12, g5-s5, g6-s5, g7-s12, g8-s5, g9-s12, g10-s5, y0-s0, y1-s3, y2-s5, y3-s3, y4-s3->s5, y5-s3, y6-s3, y7-s5->s3, y8-s3, y9-s5, y10-s3, b0-s5, b1-s5, b2-s5, b3-s5, b4-s12->s5, b5-s3, b6-s12, b7-s3, b8-s12, b9-s3, 
46: g0-s12, g1-s5, g2-s12, g3-s5, g4-s12, g5-s5, g6-s5, g7-s12, g8-s5, g9-s12, g10-s5, y0-s0, y1-s3, y2-s5, y3-s3, y4-s3->s5, y5-s3, y6-s3, y7-s5->s3, y8-s3, y9-s5, y10-s3, b0-s5, b1-s5, b2-s5, b3-s5, b4-s12->s5, b5-s3, b6-s12, b7-s3, b8-s12, b9-s3, 
47: g0-s12, g1-s5, g2-s12, g3-s5, g4-s12, g5-s5, g6-s5, g7-s12, g8-s5, g9-s12, g10-s5, y0-s0, y1-s3, y2-s5, y3-s3, y4-s3->s5, y5-s3, y6-s3, y7-s5->s3, y8-s3, y9-s5, y10-s3, b0-s5, b1-s5, b2-s5, b3-s5, b4-s12->s5, b5-s3, b6-s12, b7-s3, b8-s12, b9-s3, 
48: g0-s12, g1-s5, g2-s12, g3-s5, g4-s12, g5-s5, g6-s5, g7-s12, g8-s5, g9-s12, g10-s5, y0-s0, y1-s3, y2-s5, y3-s3, y4-s3->s5, y5-s3, y6-s3, y7-s5->s3, y8-s3, y9-s5, y10-s3, b0-s5, b1-s5, b2-s5, b3-s5, b4-s12->s5, b5-s3, b6-s12, b7-s3, b8-s12, b9-s3, 
49: g0-s12, g1-s5, g2-s12, g3-s5, g4-s12, g5-s5, g6-s5, g7-s12->s5, g8-s5, g9-s12, g10-s5, y0-s0, y1-s3, y2-s5, y3-s3, y4-s3->s5, y5-s3, y6-s3, y7-s5->s3, y8-s3, y9-s5, y10-s3, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s3, b6-s12, b7-s3, b8-s12, b9-s3, 
50: g0-s12, g1-s5, g2-s12, g3-s5, g4-s12, g5-s5, g6-s5, g7-s12->s5, g8-s5, g9-s12, g10-s5, y0-s0->s5, y1-s3, y2-s5, y3-s3, y4-s5, y5-s3, y6-s3, y7-s5->s3, y8-s3, y9-s5, y10-s3, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s3->s5, b6-s12, b7-s3, b8-s12, b9-s3, 
51: g0-s12, g1-s5, g2-s12, g3-s5, g4-s12, g5-s5, g6-s5, g7-s12->s5, g8-s5, g9-s12, g10-s5, y0-s5, y1-s3, y2-s5, y3-s3, y4-s5, y5-s3, y6-s3, y7-s5->s3, y8-s3, y9-s5, y10-s3, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s3->s5, b6-s12, b7-s3, b8-s12, b9-s3, 
52: g0-s12, g1-s5, g2-s12, g3-s5, g4-s12, g5-s5, g6-s5, g7-s12->s5, g8-s5, g9-s12, g10-s5, y0-s5, y1-s3, y2-s5, y3-s3, y4-s5, y5-s3, y6-s3, y7-s3, y8-s3, y9-s5, y10-s3, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s3->s5, b6-s12, b7-s3, b8-s12, b9-s3, 
53: g0-s12, g1-s5, g2-s12, g3-s5, g4-s12, g5-s5, g6-s5, g7-s12->s5, g8-s5, g9-s12, g10-s5, y0-s5, y1-s3, y2-s5, y3-s3, y4-s5, y5-s3, y6-s3, y7-s3, y8-s3, y9-s5, y10-s3, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s3->s5, b6-s12, b7-s3, b8-s12, b9-s3, 
54: g0-s12, g1-s5, g2-s12, g3-s5, g4-s12, g5-s5, g6-s5->s12, g7-s12->s5, g8-s5, g9-s12, g10-s5, y0-s5, y1-s3, y2-s5, y3-s3, y4-s5, y5-s3, y6-s3, y7-s3, y8-s3, y9-s5, y10-s3, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s3->s5, b6-s12, b7-s3, b8-s12, b9-s3, 
55: g0-s12, g1-s5, g2-s12, g3-s5, g4-s12, g5-s5, g6-s5->s12, g7-s5, g8-s5, g9-s12, g10-s5, y0-s5, y1-s3, y2-s5, y3-s3, y4-s5, y5-s3, y6-s3, y7-s3, y8-s3, y9-s5, y10-s3, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s3->s5, b6-s12, b7-s3, b8-s12, b9-s3, 
56: g0-s12, g1-s5, g2-s12, g3-s5, g4-s12, g5-s5, g6-s5->s12, g7-s5, g8-s5, g9-s12, g10-s5, y0-s5, y1-s3, y2-s5, y3-s3, y4-s5, y5-s3, y6-s3, y7-s3, y8-s3, y9-s5, y10-s3, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s3->s5, b6-s12->s5, b7-s3, b8-s12, b9-s3, 
57: g0-s12, g1-s5, g2-s12, g3-s5, g4-s12, g5-s5, g6-s5->s12, g7-s5, g8-s5, g9-s12, g10-s5, y0-s5, y1-s3, y2-s5, y3-s3, y4-s5, y5-s3, y6-s3, y7-s3, y8-s3, y9-s5, y10-s3, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s3->s5, b6-s12->s5, b7-s3, b8-s12, b9-s3, 
58: g0-s12, g1-s5, g2-s12, g3-s5, g4-s12, g5-s5, g6-s5->s12, g7-s5, g8-s5, g9-s12, g10-s5, y0-s5, y1-s3, y2-s5, y3-s3, y4-s5, y5-s3, y6-s3, y7-s3, y8-s3, y9-s5, y10-s3, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s3->s5, b6-s12->s5, b7-s3, b8-s12, b9-s3, 
59: g0-s12, g1-s5, g2-s12, g3-s5, g4-s12, g5-s5, g6-s5->s12, g7-s5, g8-s5, g9-s12, g10-s5, y0-s5, y1-s3, y2-s5, y3-s3, y4-s5, y5-s3, y6-s3->s5, y7-s3, y8-s3, y9-s5, y10-s3, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s12->s5, b7-s3, b8-s12, b9-s3, 
60: g0-s12, g1-s5, g2-s12, g3-s5, g4-s12, g5-s5, g6-s12, g7-s5, g8-s5->s12, g9-s12, g10-s5, y0-s5, y1-s3, y2-s5, y3-s3, y4-s5, y5-s3, y6-s3->s5, y7-s3, y8-s3, y9-s5, y10-s3, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s12->s5, b7-s3, b8-s12, b9-s3, 
61: g0-s12, g1-s5, g2-s12, g3-s5, g4-s12, g5-s5, g6-s12, g7-s5, g8-s5->s12, g9-s12, g10-s5, y0-s5, y1-s3, y2-s5, y3-s3, y4-s5, y5-s3, y6-s3->s5, y7-s3, y8-s3, y9-s5, y10-s3, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s12->s5, b7-s3, b8-s12, b9-s3, 
62: g0-s12, g1-s5, g2-s12, g3-s5, g4-s12, g5-s5, g6-s12, g7-s5, g8-s5->s12, g9-s12->s5, g10-s5, y0-s5, y1-s3, y2-s5, y3-s3, y4-s5, y5-s3, y6-s3->s5, y7-s3, y8-s3, y9-s5, y10-s3, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s3, b8-s12, b9-s3, 
63: g0-s12, g1-s5, g2-s12, g3-s5, g4-s12, g5-s5, g6-s12, g7-s5, g8-s5->s12, g9-s12->s5, g10-s5, y0-s5, y1-s3, y2-s5, y3-s3, y4-s5, y5-s3, y6-s3->s5, y7-s3, y8-s3, y9-s5->s3, y10-s3, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s3, b8-s12, b9-s3, 
64: g0-s12, g1-s5, g2-s12, g3-s5, g4-s12, g5-s5, g6-s12, g7-s5, g8-s5->s12, g9-s12->s5, g10-s5, y0-s5, y1-s3, y2-s5, y3-s3, y4-s5, y5-s3, y6-s3->s5, y7-s3, y8-s3, y9-s5->s3, y10-s3, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s3, b8-s12, b9-s3, 
65: g0-s12, g1-s5, g2-s12, g3-s5, g4-s12, g5-s5, g6-s12, g7-s5, g8-s5->s12, g9-s12->s5, g10-s5, y0-s5, y1-s3, y2-s5, y3-s3, y4-s5, y5-s3, y6-s3->s5, y7-s3, y8-s3, y9-s5->s3, y10-s3, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s3, b8-s12, b9-s3, 
